(10, 500)
Epoch: [9700/20000], Loss: 0.000001
Epoch: [9800/20000], Loss: 0.000001
Epoch: [9900/20000], Loss: 0.000001
Epoch: [10000/20000], Loss: 0.000001
Epoch: [10100/20000], Loss: 0.000001
Epoch: [10200/20000], Loss: 0.000001
Epoch: [10300/20000], Loss: 0.000001
Epoch: [10400/20000], Loss: 0.000001
Epoch: [10500/20000], Loss: 0.000001
Epoch: [10600/20000], Loss: 0.000001
Epoch: [10700/20000], Loss: 0.000001
Epoch: [10800/20000], Loss: 0.000001
Epoch: [10900/20000], Loss: 0.000001
Epoch: [11000/20000], Loss: 0.000001
Epoch: [11100/20000], Loss: 0.000001
Epoch: [11200/20000], Loss: 0.000001
Epoch: [11300/20000], Loss: 0.000001
Epoch: [11400/20000], Loss: 0.000001
Epoch: [11500/20000], Loss: 0.000001
Epoch: [11600/20000], Loss: 0.000001
Epoch: [11700/20000], Loss: 0.000001
Epoch: [11800/20000], Loss: 0.000001
Epoch: [11900/20000], Loss: 0.000001
Epoch: [12000/20000], Loss: 0.000001
Epoch: [12100/20000], Loss: 0.000001
Epoch: [12200/20000], Loss: 0.000001
Epoch: [12300/20000], Loss: 0.000001
Epoch: [12400/20000], Loss: 0.000001
Epoch: [12500/20000], Loss: 0.000001
Epoch: [12600/20000], Loss: 0.000001
Epoch: [12700/20000], Loss: 0.000001
Epoch: [12800/20000], Loss: 0.000001
Epoch: [12900/20000], Loss: 0.000001
Epoch: [13000/20000], Loss: 0.000001
Epoch: [13100/20000], Loss: 0.000001
Epoch: [13200/20000], Loss: 0.000001
Epoch: [13300/20000], Loss: 0.000001
Epoch: [13400/20000], Loss: 0.000001
Epoch: [13500/20000], Loss: 0.000001
Epoch: [13600/20000], Loss: 0.000001
Epoch: [13700/20000], Loss: 0.000001
Epoch: [13800/20000], Loss: 0.000001
Epoch: [13900/20000], Loss: 0.000001
Epoch: [14000/20000], Loss: 0.000001
Epoch: [14100/20000], Loss: 0.000001
Epoch: [14200/20000], Loss: 0.000001
Epoch: [14300/20000], Loss: 0.000001
Epoch: [14400/20000], Loss: 0.000001
Epoch: [14500/20000], Loss: 0.000001
Epoch: [14600/20000], Loss: 0.000001
Epoch: [14700/20000], Loss: 0.000001
Epoch: [14800/20000], Loss: 0.000001
Epoch: [14900/20000], Loss: 0.000001
Epoch: [15000/20000], Loss: 0.000001
Epoch: [15100/20000], Loss: 0.000001
Epoch: [15200/20000], Loss: 0.000001
Epoch: [15300/20000], Loss: 0.000001
Epoch: [15400/20000], Loss: 0.000001
Epoch: [15500/20000], Loss: 0.000001
Epoch: [15600/20000], Loss: 0.000001
Epoch: [15700/20000], Loss: 0.000001
Epoch: [15800/20000], Loss: 0.000001
Epoch: [15900/20000], Loss: 0.000001
Epoch: [16000/20000], Loss: 0.000001
Epoch: [16100/20000], Loss: 0.000001
Epoch: [16200/20000], Loss: 0.000001
Epoch: [16300/20000], Loss: 0.000001
Epoch: [16400/20000], Loss: 0.000001
Epoch: [16500/20000], Loss: 0.000001
Epoch: [16600/20000], Loss: 0.000001
Epoch: [16700/20000], Loss: 0.000001
Epoch: [16800/20000], Loss: 0.000001
Epoch: [16900/20000], Loss: 0.000001
Epoch: [17000/20000], Loss: 0.000001
Epoch: [17100/20000], Loss: 0.000001
Epoch: [17200/20000], Loss: 0.000001
Epoch: [17300/20000], Loss: 0.000001
Epoch: [17400/20000], Loss: 0.000001
Epoch: [17500/20000], Loss: 0.000001
Epoch: [17600/20000], Loss: 0.000001
Epoch: [17700/20000], Loss: 0.000001
Epoch: [17800/20000], Loss: 0.000001
Epoch: [17900/20000], Loss: 0.000001
Epoch: [18000/20000], Loss: 0.000001
Epoch: [18100/20000], Loss: 0.000001
Epoch: [18200/20000], Loss: 0.000001
Epoch: [18300/20000], Loss: 0.000001
Epoch: [18400/20000], Loss: 0.000001
Epoch: [18500/20000], Loss: 0.000001
Epoch: [18600/20000], Loss: 0.000001
Epoch: [18700/20000], Loss: 0.000001
Epoch: [18800/20000], Loss: 0.000001
Epoch: [18900/20000], Loss: 0.000001
Epoch: [19000/20000], Loss: 0.000001
Epoch: [19100/20000], Loss: 0.000001
Epoch: [19200/20000], Loss: 0.000001
Epoch: [19300/20000], Loss: 0.000001
Epoch: [19400/20000], Loss: 0.000001
Epoch: [19500/20000], Loss: 0.000001
Epoch: [19600/20000], Loss: 0.000001
Epoch: [19700/20000], Loss: 0.000001
Epoch: [19800/20000], Loss: 0.000001
Epoch: [19900/20000], Loss: 0.000001
Epoch: [20000/20000], Loss: 0.000001
Iteration: 10/10, Final Loss: 0.0000, Time: 457.1989777088165
Training completed.
Final average loss: 0.0000
Average reconstruction MSE: 0.3331
-0.9985921 0.99098825
MSE = 0.3330944482024305
